step,allocator,blended_action,aggressive_action,balanced_action,conservative_action
0,equal_weight,-0.5128067,-0.841674,-0.060240507,-0.63650566
1,equal_weight,-0.8080632,-0.7974559,-0.62931395,-0.9974197
2,equal_weight,-0.59751755,-0.49274504,-0.31317753,-0.98663
3,equal_weight,-0.30709845,-0.8567014,0.50722384,-0.5718178
4,equal_weight,-0.56798893,-0.99736726,0.12928784,-0.83588743
5,equal_weight,-0.83377844,-0.99031174,-0.53025,-0.98077357
6,equal_weight,-0.5084913,-0.9608328,0.33919787,-0.903839
7,equal_weight,-0.21893562,-0.3755226,0.53716993,-0.8184542
8,equal_weight,-0.7797314,-0.9996862,-0.34843564,-0.9910724
9,equal_weight,-0.93712264,-0.99766105,-0.81871825,-0.9949887
10,equal_weight,-0.74599946,-0.7694754,-0.50528586,-0.9632371
11,equal_weight,-0.8537697,-0.64512503,-0.9404769,-0.9757072
12,equal_weight,-0.9140145,-0.8009869,-0.9608647,-0.980192
13,equal_weight,-0.66443616,-0.5939619,-0.4502434,-0.9491031
14,equal_weight,-0.5653687,-0.90204495,0.13662994,-0.93069106
15,equal_weight,-0.6980802,-0.8512961,-0.2536937,-0.9892507
16,equal_weight,-0.71313244,-0.16906965,-0.97766703,-0.9926606
17,equal_weight,-0.5246755,0.36417866,-0.9710445,-0.9671606
18,equal_weight,-0.557634,0.2667768,-0.93997365,-0.9997051
19,equal_weight,-0.45397902,0.5179204,-0.8808818,-0.99897563
20,equal_weight,-0.59490836,0.070735574,-0.85600686,-0.9994537
21,equal_weight,-0.46102038,0.45876813,-0.8434744,-0.99835485
22,equal_weight,-0.47340366,0.37278914,-0.7946534,-0.9983467
23,equal_weight,-0.3726212,0.33119535,-0.45148718,-0.9975718
24,equal_weight,0.047296822,0.78594005,0.308944,-0.9529936
25,equal_weight,-0.40316027,0.69089556,-0.9016476,-0.99872875
26,equal_weight,-0.54432064,0.14182138,-0.778148,-0.99663526
27,equal_weight,-0.73968697,-0.32367212,-0.8954254,-0.99996346
28,equal_weight,-0.59791553,0.11008453,-0.9041003,-0.9997308
29,equal_weight,-0.8059764,-0.44818032,-0.9697837,-0.9999651
30,equal_weight,-0.9212636,-0.89498234,-0.8688317,-0.9999767
31,equal_weight,-0.8203534,-0.56255054,-0.8994062,-0.9991035
32,equal_weight,-0.7921721,-0.5521521,-0.8256357,-0.9987284
33,equal_weight,-0.6906847,-0.41139692,-0.66440797,-0.9962491
34,equal_weight,-0.7624136,-0.65404105,-0.6332295,-0.9999703
35,equal_weight,-0.73137915,-0.6192925,-0.5750349,-0.99981004
36,equal_weight,-0.74095035,-0.32196498,-0.9015372,-0.99934894
37,equal_weight,-0.83049405,-0.60933053,-0.88650244,-0.9956492
38,equal_weight,-0.45565942,0.38541663,-0.76056683,-0.9918281
39,equal_weight,-0.4994683,-0.09759635,-0.42842495,-0.9723836
40,equal_weight,-0.34549955,-0.15541953,0.08963966,-0.9707188
41,equal_weight,0.44923458,0.4968965,0.57867265,0.27213454
42,equal_weight,-0.0647283,-0.103069246,-0.04031551,-0.050800145
43,equal_weight,-0.043093264,0.498847,0.22826529,-0.8563921
44,equal_weight,-0.42450276,-0.7144691,0.17274487,-0.73178405
45,equal_weight,-0.4626464,-0.38503748,-0.44628423,-0.55661744
46,equal_weight,-0.5479976,-0.31909,-0.7093558,-0.61554706
47,equal_weight,-0.19215627,-0.6929445,-0.19768536,0.31416106
48,equal_weight,-0.53809625,-0.76521957,-0.89444363,0.045374513
49,equal_weight,-0.83066624,-0.7227003,-0.97880733,-0.79049116
50,equal_weight,-0.90800494,-0.75443935,-0.97245663,-0.99711883
51,equal_weight,-0.9991153,-0.998912,-0.99843806,-0.99999577
52,equal_weight,-0.9997902,-0.99969727,-0.9996754,-0.99999785
53,equal_weight,-0.9979978,-0.99475884,-0.9992363,-0.9999984
54,equal_weight,-0.99937147,-0.99842787,-0.9996869,-0.9999997
55,equal_weight,-0.99806434,-0.99631417,-0.9978802,-0.9999986
56,equal_weight,-0.98478436,-0.98884636,-0.96551144,-0.99999535
57,equal_weight,-0.9827423,-0.9799393,-0.9682905,-0.99999714
58,equal_weight,-0.9771626,-0.9696346,-0.9618588,-0.9999944
59,equal_weight,-0.61493766,-0.968183,0.12336326,-0.9999932
60,equal_weight,-0.7934951,-0.99483436,-0.38574207,-0.999909
61,equal_weight,-0.93226963,-0.9877044,-0.8093533,-0.99975127
62,equal_weight,-0.92639,-0.98865694,-0.79082537,-0.99968773
63,equal_weight,-0.95656705,-0.98661137,-0.8832147,-0.99987507
64,equal_weight,-0.9691478,-0.99267346,-0.9153722,-0.99939775
65,equal_weight,-0.9670314,-0.99560946,-0.9064679,-0.9990168
66,equal_weight,-0.95982486,-0.9876067,-0.8925309,-0.9993369
67,equal_weight,-0.9320687,-0.9943592,-0.8026849,-0.999162
68,equal_weight,-0.8293362,-0.9992058,-0.49006927,-0.99873364
69,equal_weight,-0.9370373,-0.9865861,-0.8246979,-0.9998278
70,equal_weight,-0.75588006,-0.3762008,-0.9008572,-0.9905822
71,equal_weight,-0.96349746,-0.9823473,-0.9118889,-0.9962561
72,equal_weight,-0.98430073,-0.9965016,-0.9578577,-0.9985428
73,equal_weight,-0.8512701,-0.9696484,-0.59536827,-0.9887936
74,equal_weight,-0.6682938,-0.9994093,-0.13231647,-0.87315553
75,equal_weight,-0.23121913,-0.7767831,0.45789623,-0.37477052
76,equal_weight,-0.039886218,-0.878349,0.8002676,-0.04157722
77,equal_weight,0.110726155,-0.74141264,0.87352514,0.20006597
78,equal_weight,-0.10101688,-0.88177013,0.72421575,-0.14549625
79,equal_weight,-0.2010892,-0.8489182,0.33877516,-0.09312457
80,equal_weight,-0.43879834,-0.9277163,0.121751785,-0.51043046
